event_id,item_id,date,event_type,quantity,notes
188,015,2025-09-04,received,1.05,Hazelnut syrup top-up
119,005,2025-09-04,received,500.0,Monthly disposables bulk order
114,004,2025-09-04,received,3.0,Syrup carton received
179,011,2025-09-04,remaining,0.4,
180,011,2025-09-04,received,1.1,Espresso bean replenishment
1,001,2025-09-05,received,5.0,Weekly roaster delivery
155,009,2025-09-05,received,5.0,Baking supplies delivery
186,014,2025-09-05,received,1.7,Almond milk restock
189,015,2025-09-06,remaining,3.35,EOD hazelnut syrup count
187,014,2025-09-06,remaining,6.88,EOD almond milk count
185,013,2025-09-06,remaining,5.04,EOD condensed milk count
183,012,2025-09-06,remaining,6.21,EOD fresh cream count
37,002,2025-09-07,remaining,4.8,EOD fridge count
198,015,2025-09-08,received,0.9,Hazelnut syrup top-up
190,011,2025-09-08,received,0.95,Espresso bean replenishment
184,013,2025-09-08,received,1.5,Condensed milk refill
182,012,2025-09-08,received,2.05,Fresh cream supplier delivery
181,011,2025-09-08,remaining,3.56,EOD espresso bean count
36,002,2025-09-08,received,10.0,Morning milk delivery
165,010,2025-09-08,received,1.0,Spice vendor delivery
146,008,2025-09-08,received,4.0,Housekeeping supplies received
135,007,2025-09-08,received,120.0,Tea supplier restock
125,006,2025-09-09,received,8.0,Dry goods delivery
2,001,2025-09-09,remaining,4.6,EOD shelf count
97,003,2025-09-09,received,6.0,Alt-milk supplier drop
195,013,2025-09-10,remaining,5.96,EOD condensed milk count
199,015,2025-09-10,remaining,4.13,EOD hazelnut syrup count
192,012,2025-09-10,received,1.9,Fresh cream supplier delivery
193,012,2025-09-10,remaining,7.75,EOD fresh cream count
197,014,2025-09-10,remaining,8.17,EOD almond milk count
194,013,2025-09-11,received,1.2,Condensed milk refill
196,014,2025-09-11,received,1.55,Almond milk restock
191,011,2025-09-12,remaining,4.35,EOD espresso bean count
205,013,2025-09-14,remaining,6.99,EOD condensed milk count
39,002,2025-09-14,remaining,10.0,EOD fridge count
203,012,2025-09-14,remaining,9.17,EOD fresh cream count
207,014,2025-09-14,remaining,9.49,EOD almond milk count
209,015,2025-09-14,remaining,4.79,EOD hazelnut syrup count
200,011,2025-09-15,received,1.0,Espresso bean replenishment
3,001,2025-09-15,remaining,4.22,EOD shelf count
