order_id,date,recipe_id,quantity_sold
1,2025-09-04,R001,21
2,2025-09-04,R002,13
3,2025-09-04,R003,8
4,2025-09-04,R004,27
5,2025-09-04,R005,22
6,2025-09-04,R006,8
7,2025-09-04,R007,10
8,2025-09-04,R008,14
9,2025-09-09,R001,25
10,2025-09-05,R002,12
11,2025-09-08,R003,10
12,2025-09-09,R004,27
13,2025-09-09,R005,19
14,2025-09-11,R006,7
15,2025-09-12,R007,10
16,2025-09-10,R008,14
17,2025-09-09,R001,24
18,2025-09-09,R002,12
19,2025-09-10,R003,9
20,2025-09-10,R004,29
21,2025-09-11,R005,18
22,2025-09-17,R006,7
23,2025-09-19,R007,9
24,2025-09-18,R008,13
25,2025-09-11,R001,23
26,2025-09-11,R002,13
27,2025-09-10,R003,10
28,2025-09-12,R004,29
29,2025-09-12,R005,18
30,2025-09-23,R006,7
31,2025-09-24,R007,10
32,2025-09-25,R008,13
33,2025-09-16,R001,26
34,2025-09-15,R002,15
35,2025-09-16,R003,12
36,2025-09-15,R004,33
37,2025-09-12,R005,23
38,2025-10-01,R006,8
39,2025-10-02,R007,12
40,2025-10-01,R008,16
41,2025-09-17,R001,30
42,2025-09-17,R002,14
43,2025-09-17,R003,12
44,2025-09-17,R004,32
45,2025-09-18,R005,26
46,2025-10-06,R006,10
47,2025-10-09,R007,12
48,2025-10-07,R008,16
49,2025-09-19,R001,25
50,2025-09-19,R002,12
51,2025-09-18,R003,10
52,2025-09-19,R004,25
53,2025-09-22,R005,19
54,2025-10-15,R006,7
55,2025-10-14,R007,11
56,2025-10-15,R008,12
57,2025-09-23,R001,17
58,2025-09-19,R002,10
59,2025-09-19,R003,7
60,2025-09-19,R004,19
61,2025-09-22,R005,16
62,2025-10-21,R006,5
63,2025-10-21,R007,8
64,2025-10-22,R008,9
65,2025-09-24,R001,18
66,2025-09-25,R002,9
67,2025-09-23,R003,7
68,2025-09-25,R004,20
69,2025-09-25,R005,15
70,2025-10-28,R006,6
71,2025-10-30,R007,8
72,2025-10-24,R008,11
73,2025-09-25,R001,16
74,2025-09-25,R002,10
75,2025-09-26,R003,6
76,2025-09-25,R004,21
77,2025-09-25,R005,16
78,2025-11-04,R006,6
79,2025-11-04,R007,7
80,2025-11-04,R008,10
81,2025-09-29,R001,15
82,2025-09-30,R002,9
